dataset,task_type,dataset_samples_count,mode_algorithm,eval_primary_value
qsar_fish_toxicity,regression,907,baseline_xgboost,0.937037306160506
qsar_fish_toxicity,regression,907,combined_catboost,0.8967370162690773
qsar_fish_toxicity,regression,907,combined_lightgbm,0.8926158370005411
qsar_fish_toxicity,regression,907,combined_xgboost,0.8884946279559683
qsar_fish_toxicity,regression,907,embed-only_catboost,0.8894984820698774
qsar_fish_toxicity,regression,907,embed-only_lightgbm,0.8938611736409027
qsar_fish_toxicity,regression,907,embed-only_xgboost,0.9026043376650362
sdss17,multiclass,78053,baseline_catboost,0.0754891642706935
sdss17,multiclass,78053,baseline_lightgbm,0.0750650944532456
sdss17,multiclass,78053,baseline_tabpfn,0.0635434792594842
sdss17,multiclass,78053,baseline_xgboost,0.0774043872952461
sdss17,multiclass,78053,combined_catboost,0.0644853332267292
sdss17,multiclass,78053,combined_lightgbm,0.0624072421855011
sdss17,multiclass,78053,combined_xgboost,0.0630601048469543
sdss17,multiclass,78053,embed-only_catboost,0.0666056867594136
sdss17,multiclass,78053,embed-only_lightgbm,0.0645621653804081
sdss17,multiclass,78053,embed-only_xgboost,0.0653732791543006
seismic-bumps,binary,2584,baseline_catboost,0.2300267933260259
seismic-bumps,binary,2584,baseline_lightgbm,0.2398916088174401
seismic-bumps,binary,2584,baseline_tabpfn,0.2241505297771281
seismic-bumps,binary,2584,baseline_xgboost,0.2121544269881866
seismic-bumps,binary,2584,combined_catboost,0.2394349043965412
seismic-bumps,binary,2584,combined_lightgbm,0.225216173425892
seismic-bumps,binary,2584,combined_xgboost,0.2159907441237365
seismic-bumps,binary,2584,embed-only_catboost,0.2267689684569479
seismic-bumps,binary,2584,embed-only_lightgbm,0.221471197174522
seismic-bumps,binary,2584,embed-only_xgboost,0.2455242966751918
splice,multiclass,3190,baseline_catboost,0.1018967480568208
splice,multiclass,3190,baseline_lightgbm,0.0933683619809021
splice,multiclass,3190,baseline_tabpfn,0.1045865260460338
splice,multiclass,3190,baseline_xgboost,0.5641608834266663
splice,multiclass,3190,combined_catboost,0.1067107279202262
splice,multiclass,3190,combined_lightgbm,0.1017659203746744
splice,multiclass,3190,combined_xgboost,0.2739691138267517
splice,multiclass,3190,embed-only_catboost,0.1266767502618467
splice,multiclass,3190,embed-only_lightgbm,0.1189331590530492
splice,multiclass,3190,embed-only_xgboost,0.1260437220335006
students_dropout_and_academic_success,multiclass,4424,baseline_catboost,0.5421910598045457
students_dropout_and_academic_success,multiclass,4424,baseline_lightgbm,0.5414782310066686
students_dropout_and_academic_success,multiclass,4424,baseline_tabpfn,0.5324069501376939
students_dropout_and_academic_success,multiclass,4424,baseline_xgboost,0.5605431199073792
students_dropout_and_academic_success,multiclass,4424,combined_catboost,0.5306149617954237
students_dropout_and_academic_success,multiclass,4424,combined_lightgbm,0.5275395561950518
students_dropout_and_academic_success,multiclass,4424,combined_xgboost,0.5620919466018677
students_dropout_and_academic_success,multiclass,4424,embed-only_catboost,0.5489104321604945
students_dropout_and_academic_success,multiclass,4424,embed-only_lightgbm,0.5492278260986297
students_dropout_and_academic_success,multiclass,4424,embed-only_xgboost,0.5520405173301697
superconductivity,regression,21263,baseline_catboost,9.477370214177132
superconductivity,regression,21263,baseline_lightgbm,9.370197612453936
superconductivity,regression,21263,baseline_tabpfn,8.967884575443701
superconductivity,regression,21263,baseline_xgboost,9.36118095953046
superconductivity,regression,21263,combined_catboost,8.734822635214133
superconductivity,regression,21263,combined_lightgbm,8.929109126394765
superconductivity,regression,21263,combined_xgboost,8.903272719470293
superconductivity,regression,21263,embed-only_catboost,8.773076442071979
superconductivity,regression,21263,embed-only_lightgbm,8.895932496816775
superconductivity,regression,21263,embed-only_xgboost,8.898301226406106
taiwanese_bankruptcy_prediction,binary,6819,baseline_catboost,0.053391873278237
taiwanese_bankruptcy_prediction,binary,6819,baseline_lightgbm,0.0433195592286501
taiwanese_bankruptcy_prediction,binary,6819,baseline_tabpfn,0.0431818181818181
taiwanese_bankruptcy_prediction,binary,6819,baseline_xgboost,0.0419077134986225
taiwanese_bankruptcy_prediction,binary,6819,combined_catboost,0.0434917355371899
taiwanese_bankruptcy_prediction,binary,6819,combined_lightgbm,0.0446280991735537
taiwanese_bankruptcy_prediction,binary,6819,combined_xgboost,0.0378443526170798
taiwanese_bankruptcy_prediction,binary,6819,embed-only_catboost,0.0373450413223139
taiwanese_bankruptcy_prediction,binary,6819,embed-only_lightgbm,0.0429752066115702
taiwanese_bankruptcy_prediction,binary,6819,embed-only_xgboost,0.0389979338842975
website_phishing,multiclass,1353,baseline_catboost,0.3340212817122421
website_phishing,multiclass,1353,baseline_lightgbm,0.2566152769705148
website_phishing,multiclass,1353,baseline_tabpfn,0.2672696354377883
website_phishing,multiclass,1353,baseline_xgboost,0.3052724003791809
website_phishing,multiclass,1353,combined_catboost,0.3077645358287081
website_phishing,multiclass,1353,combined_lightgbm,0.2942523890260506
website_phishing,multiclass,1353,combined_xgboost,0.3076291084289551
website_phishing,multiclass,1353,embed-only_catboost,0.3834155195450947
website_phishing,multiclass,1353,embed-only_lightgbm,0.3119867623692315
website_phishing,multiclass,1353,embed-only_xgboost,0.3283531963825226
wine_quality,regression,6497,baseline_catboost,0.5801966195619873
wine_quality,regression,6497,baseline_lightgbm,0.5841833595343792
wine_quality,regression,6497,baseline_tabpfn,0.5665150098489219
wine_quality,regression,6497,baseline_xgboost,0.5881288007513703
wine_quality,regression,6497,combined_catboost,0.567375187040876
wine_quality,regression,6497,combined_lightgbm,0.5665445830199877
wine_quality,regression,6497,combined_xgboost,0.5674903008243241
wine_quality,regression,6497,embed-only_catboost,0.5734882938910604
wine_quality,regression,6497,embed-only_lightgbm,0.568170449467554
wine_quality,regression,6497,embed-only_xgboost,0.5664019847940158
